filepath=/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx,len=309
page_content='关于印发《2023年度外经贸发展专项资金（服务贸易事项）申报指南》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='7.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='其他证明材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='六、其他事项' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='所有申请以上支持项目的单位、企业，均需是青岛市辖区内注册的独立法人，所有申请支持的服务外包培训机构，均需在青岛市辖区内具备相应的办学资质证明文件。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='被支持对象近三年（2020年1月1日至本文件印发日）未被列入国家企业信用信息公示系统中严重违法失信名单、在司法方面未被列为被执行人名单、在税务管理方面未被列入重大税收违法失信案件名单，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='在外汇管理方面未被列入行政处罚信息公示名录，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='并符合环保“绿色门槛”制度要求。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='各区（市）商务主管部门要严格把关，对不符合上述条件的，一律不予受理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='要切实督促企业珍惜商誉，诚信如实申报。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='“建设服务贸易公共服务平台”支持期为2022年1月1日至2022年12月31日，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='“承接国际服务外包业务”“扩大重点服务进口业务”“开展技术出口业务”“开拓国内外市场”支持期为2022年7月1日至2022年12月31日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'parent_id': '50a9b47a50db997254ded74dfb52e265', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='外汇折算人民币的汇率，按照中国人民银行公布的2022年12月30日人民币汇率中间价为准（见附件17）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'parent_id': '50a9b47a50db997254ded74dfb52e265', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='支持方式为贴息的，贴息率按照中国人民银行公布的2022年12月31日前最近一期人民币一年期贷款市场价利率（LPR：3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'parent_id': '50a9b47a50db997254ded74dfb52e265', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='65%）计算。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'parent_id': '50a9b47a50db997254ded74dfb52e265', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
