filepath=/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx,len=270
page_content='关于印发《关于促进文化产业和旅游业高质量发展的实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='（十四）支持创建音乐产业制作孵化基地' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='支持标准' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='对投资改扩建或新建专业音乐制作录音棚的，按照硬体改造装修及软硬件设备投入资金额的30%给予补助，最高不超过100万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='申报条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='（1）申报单位需为正式注册的公司，注册资金不少于200万元，经营时间需达到3年以上；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='（2）公司人数不少于3人，且按法律规定签订劳务合同、缴纳“五险”；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='（3）录音棚面积不少于20平方米、投入资金不低于50万元，录音棚需有专业声学设计，静音噪声不超过20分贝；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='（4）硬件设备需达到以下条件：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='①主监听音箱1对，参考监听音箱1对；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='②电子管话筒1支；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='③晶体管话筒1支；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='④话放器2台。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='（5）需使用正版宿主软件及插件。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='（十五）大力发展文化交易平台' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='支持标准' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='对平台公司交易额较上年每增加1000万元，给予5万元奖励，单个平台年度奖励总额度不超过200万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
