filepath=/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx,len=905
page_content='关于印发青岛市2023年“稳中向好、进中提质”政策清单（第一批）的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='68.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='充分发挥新旧动能转换基金作用，按照市场化方式，吸引更多社会资本，支持海上光伏和海上风电开发建设。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='争取符合专项债券发行使用条件的海上光伏和海上风电项目纳入省项目库，按规定程序予以支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='对销售自产的利用风力生产的电力产品，实行增值税即征即退50%；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='对符合规定条件的进口大功率风力发电机组等关键零部件及原材料，免征关税和进口环节增值税。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='（牵头单位:市发展改革委、市财政局、市税务局、青岛海关）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='69.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='积极做好用海要素保障，探索开展海域分层立体使用管理试点工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='支持海上风电、海上光伏、海洋牧场等重点项目用海。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='对符合条件的省重点建设项目，按规定程序予以减缴不超过地方分成部分20%的海域使用金。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='（牵头单位:市海洋发展局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='70.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='优化土地征收成片开发方案编制和实施，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='在不改变已批准的土地征收成片开发方案确定的年度实施计划和成片开发范围的前提下，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='允许区（市）根据项目需求变化情况，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='在已批准的成片开发范围内优化调整项目的类型、面积、位置及实施时序。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='（牵头单位：市自然资源和规划局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='（四）推动绿色低碳高质量发展政策' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
