filepath=/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx,len=213
page_content='关于印发《关于促进文化产业和旅游业高质量发展的若干措施》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='对认定为城市旅游服务中心的，一次性给予最高60万元 “以奖促建”奖励；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='以后年度经考核达到良好及以上等次的，每年给予80—100万元的“以奖补营”奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='（责任单位：市文化和旅游局、市商务局、市财政局、上合示范区管委，各区、市政府）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='五、激发文旅消费潜力' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='19.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='加大文旅惠民消费力度。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='举办青岛市文化和旅游惠民消费活动，发放文化和旅游消费补贴，充分调动企业、商户、平台、消费者等多方积极性，持续激发、释放文化和旅游消费潜力。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='提高文旅消费便捷程度，推进利用社会保障卡开展文化和旅游惠民消费。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='（责任单位：市文化和旅游局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='20.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='鼓励举办国内外具有广泛影响力的文旅节会活动。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='对事前向文化和旅游主管部门报备的节会活动，按照有关规定纳入会展业扶持范围。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='灵活利用对外开放政策，鼓励在适当区域设立外商独资演出经纪机构、中外合资（中方控股）表演团体。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='（责任单位：市贸促会、市文化和旅游局、市商务局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='21.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'parent_id': '55813d695248a3a6c6b60c6c2f44cec8', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'NarrativeText', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='鼓励旅行社引进游客。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'parent_id': '55813d695248a3a6c6b60c6c2f44cec8', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'NarrativeText', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='对淡季（11月至次年4月）引进来青过夜国内游客的旅行社给予奖励，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'parent_id': '55813d695248a3a6c6b60c6c2f44cec8', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'NarrativeText', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
