filepath=/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx,len=512
page_content='关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='（一）申报条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='2022年1月24日后青岛市域外法人或自然人在我市行政区域内依法注册登记并依法纳税，具有独立法人资格；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='申报单位具有高端船舶、高端海工装备及其配套产品设计能力。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='申请奖励的企业应成立满1年。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='（二）奖励（补助）标准' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='根据从2022年1月24日起新引进我市的高端船舶海工设计机构的地方贡献情况，实缴注册资本达到5000万元的，按实际到账资金的1%给予奖励，奖励资金不超过企业上年度实际地方贡献总额。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='（三）申报材料' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='新引进的高端船舶海工设计机构项目申请表；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='企业营业执照、法定代表人身份证复印件；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='申报机构简介（含机构基本情况介绍、技术专利情况、设计能力、典型案例、人才团队情况等内容）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='会计师事务所出具的《验资报告》、企业申报年度的上一年度财务审计报告及最近一期的财务报表;' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='5.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='经税务部门盖章确认的上一年度税收完税证明；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='6.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
