filepath=/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx,len=245
page_content='财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='（4）失败的研发活动所发生的研发费用可享受税前加计扣除政策。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='（5）国家税务总局公告2015年第97号第三条所称“研发活动发生费用”是指委托方实际支付给受托方的费用。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='无论委托方是否享受研发费用税前加计扣除政策，受托方均不得加计扣除。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='委托方委托关联方开展研发活动的，受托方需向委托方提供研发过程中实际发生的研发项目费用支出明细情况。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='（五）相关规定' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='企业应按照国家财务会计制度要求，对研发支出进行会计处理；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='同时，对享受加计扣除的研发费用按研发项目设置辅助账，准确归集核算当年可加计扣除的各项研发费用实际发生额。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='企业在一个纳税年度内进行多项研发活动的，应按照不同研发项目分别归集可加计扣除的研发费用。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='企业应对研发费用和生产经营费用分别核算，准确、合理归集各项费用支出，对划分不清的，不得实行加计扣除。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='四、相关文件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='（一）《国家税务总局关于企业预缴申报享受研发费用加计扣除优惠政策有关事项的公告》（2022年第10号）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='（二）《财政部\u2002税务总局\u2002科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告》（2022年第16号）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
page_content='（三）《财政部\u2002税务总局关于进一步完善研发费用税前加计扣除政策的公告》（2021年第13号）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0/财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1b63a895b014f1eb415171b7b3f06e0', 'filename': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1b63a895b014f1eb415171b7b3f06e0', 'file_name': '财政部税务总局科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告.docx'}
