filepath=/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx,len=202
page_content='青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好、进中提质”政策清单（第二批）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='23.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='对参加境外经贸类展会的企业，给予其实际发生的展位每个不高于实际费用80%的展位费补助，最高不超过3万元，每个企业同一展会最多补助2个展位。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='（牵头单位：市商务局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='24.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='落实省跨境电商跃升发展三年行动计划（2023年—2025年），开展“产业集群+跨境电商”培育行动，鼓励我市海外仓企业在全球重点市场设立品牌商品展示中心，“前展后仓”拓展国际市场。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='（牵头单位：市商务局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='25.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='办好跨国公司领导人青岛峰会等重大活动，加强产业链招商和市场化招商，招引一批重点外资项目落地。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='对年实际到账外资5000万美元及以上的新项目、3000万美元及以上的增资项目，按投向实际生产经营的外资使用金额的3%给予奖励，最高奖励1亿元人民币，由市、区两级财政共同承担，其中市级财政承担2%。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='〔市商务局、市发展改革委、市财政局、市自然资源和规划局、市生态环境局、各区（市）政府按职责分别落实〕' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='26.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='对世界500强企业、全球行业龙头企业新设（或增资）年实际外资金额超过1亿美元的制造业项目，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='以及新设年实际外资金额不低于3000万美元的新一代信息技术、智能装备、生物医药、新能源、新材料等先进制造业项目，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='按“一项目一议”方式给予重点支持，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='所需资金由市级财政承担。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='（牵头单位：市商务局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
